,year_month,Department Name,Order Item Quantity,year
168,2017-05,Apparel,2958,2017
169,2017-05,Fan Shop,3281,2017
170,2017-05,Fitness,146,2017
171,2017-05,Footwear,1209,2017
172,2017-05,Golf,2893,2017
173,2017-05,Outdoors,546,2017
174,2017-06,Apparel,2609,2017
175,2017-06,Fan Shop,2990,2017
176,2017-06,Fitness,120,2017
177,2017-06,Footwear,1137,2017
178,2017-06,Golf,2811,2017
179,2017-06,Outdoors,527,2017
180,2017-07,Apparel,3012,2017
181,2017-07,Fan Shop,3247,2017
182,2017-07,Fitness,111,2017
183,2017-07,Footwear,1303,2017
184,2017-07,Golf,2927,2017
185,2017-07,Outdoors,491,2017
186,2017-08,Apparel,2991,2017
187,2017-08,Fan Shop,3210,2017
188,2017-08,Fitness,106,2017
189,2017-08,Footwear,1323,2017
190,2017-08,Golf,2860,2017
191,2017-08,Outdoors,605,2017
192,2017-09,Apparel,2770,2017
193,2017-09,Fan Shop,3138,2017
194,2017-09,Fitness,120,2017
195,2017-09,Footwear,1206,2017
196,2017-09,Golf,2963,2017
197,2017-09,Outdoors,305,2017
198,2017-10,Apparel,756,2017
199,2017-10,Book Shop,308,2017
200,2017-10,Discs Shop,133,2017
201,2017-10,Fan Shop,125,2017
202,2017-10,Fitness,8,2017
203,2017-10,Footwear,76,2017
204,2017-10,Golf,103,2017
205,2017-10,Outdoors,7,2017
206,2017-10,Technology,974,2017
207,2017-11,Apparel,408,2017
208,2017-11,Discs Shop,657,2017
209,2017-11,Health and Beauty ,239,2017
210,2017-11,Outdoors,388,2017
211,2017-11,Pet Shop,127,2017
212,2017-11,Technology,236,2017
213,2017-12,Apparel,780,2017
214,2017-12,Book Shop,97,2017
215,2017-12,Discs Shop,475,2017
216,2017-12,Fan Shop,253,2017
217,2017-12,Fitness,145,2017
218,2017-12,Pet Shop,119,2017
219,2017-12,Technology,255,2017
220,2018-01,Apparel,409,2018
221,2018-01,Discs Shop,761,2018
222,2018-01,Fan Shop,276,2018
223,2018-01,Fitness,212,2018
224,2018-01,Health and Beauty ,123,2018
225,2018-01,Outdoors,96,2018
226,2018-01,Pet Shop,246,2018
