,year_month,Customer State,Order Item Quantity,year
265,2015-07,MI,204,2015
266,2015-07,MN,1,2015
267,2015-07,MO,102,2015
268,2015-07,NC,157,2015
269,2015-07,ND,7,2015
270,2015-07,NJ,160,2015
271,2015-07,NM,31,2015
272,2015-07,NV,65,2015
273,2015-07,NY,691,2015
274,2015-07,OH,361,2015
275,2015-07,OK,25,2015
276,2015-07,OR,87,2015
277,2015-07,PA,207,2015
278,2015-07,PR,4738,2015
279,2015-07,SC,26,2015
280,2015-07,TN,116,2015
281,2015-07,TX,575,2015
282,2015-07,UT,62,2015
283,2015-07,VA,140,2015
284,2015-07,WA,48,2015
285,2015-07,WI,76,2015
286,2015-07,WV,13,2015
287,2015-08,AR,25,2015
288,2015-08,AZ,208,2015
289,2015-08,CA,1871,2015
290,2015-08,CO,120,2015
291,2015-08,CT,114,2015
292,2015-08,DC,30,2015
293,2015-08,DE,7,2015
294,2015-08,FL,281,2015
295,2015-08,GA,170,2015
296,2015-08,HI,71,2015
297,2015-08,ID,21,2015
298,2015-08,IL,539,2015
299,2015-08,IN,62,2015
300,2015-08,KS,17,2015
301,2015-08,KY,15,2015
302,2015-08,LA,60,2015
303,2015-08,MA,109,2015
304,2015-08,MD,185,2015
305,2015-08,MI,210,2015
306,2015-08,MN,54,2015
307,2015-08,MO,66,2015
308,2015-08,NC,184,2015
309,2015-08,ND,3,2015
310,2015-08,NJ,232,2015
311,2015-08,NM,67,2015
312,2015-08,NV,60,2015
313,2015-08,NY,732,2015
314,2015-08,OH,305,2015
315,2015-08,OK,37,2015
316,2015-08,OR,166,2015
317,2015-08,PA,287,2015
318,2015-08,PR,4377,2015
319,2015-08,RI,36,2015
320,2015-08,SC,29,2015
321,2015-08,TN,105,2015
322,2015-08,TX,429,2015
323,2015-08,UT,46,2015
324,2015-08,VA,184,2015
325,2015-08,WA,50,2015
326,2015-08,WI,39,2015
327,2015-08,WV,9,2015
328,2015-09,AR,9,2015
329,2015-09,AZ,226,2015
330,2015-09,CA,1876,2015
331,2015-09,CO,148,2015
332,2015-09,CT,67,2015
333,2015-09,DC,16,2015
334,2015-09,DE,31,2015
335,2015-09,FL,341,2015
336,2015-09,GA,114,2015
337,2015-09,HI,16,2015
338,2015-09,IA,7,2015
339,2015-09,ID,5,2015
340,2015-09,IL,444,2015
341,2015-09,IN,39,2015
342,2015-09,KS,20,2015
343,2015-09,KY,35,2015
344,2015-09,LA,28,2015
345,2015-09,MA,99,2015
346,2015-09,MD,246,2015
347,2015-09,MI,240,2015
348,2015-09,MN,50,2015
349,2015-09,MO,100,2015
350,2015-09,MT,10,2015
351,2015-09,NC,212,2015
352,2015-09,ND,23,2015
353,2015-09,NJ,232,2015
354,2015-09,NM,79,2015
355,2015-09,NV,63,2015
356,2015-09,NY,687,2015
357,2015-09,OH,237,2015
358,2015-09,OK,2,2015
359,2015-09,OR,77,2015
360,2015-09,PA,344,2015
361,2015-09,PR,4287,2015
362,2015-09,RI,27,2015
363,2015-09,SC,31,2015
364,2015-09,TN,98,2015
365,2015-09,TX,548,2015
366,2015-09,UT,33,2015
367,2015-09,VA,122,2015
368,2015-09,WA,58,2015
369,2015-09,WI,28,2015
370,2015-09,WV,11,2015
371,2015-10,AL,1,2015
372,2015-10,AR,2,2015
373,2015-10,AZ,206,2015
374,2015-10,CA,1734,2015
375,2015-10,CO,85,2015
376,2015-10,CT,29,2015
377,2015-10,DC,52,2015
378,2015-10,DE,32,2015
379,2015-10,FL,343,2015
380,2015-10,GA,134,2015
381,2015-10,HI,83,2015
382,2015-10,IA,2,2015
383,2015-10,ID,4,2015
384,2015-10,IL,419,2015
385,2015-10,IN,10,2015
386,2015-10,KS,20,2015
387,2015-10,KY,88,2015
388,2015-10,LA,80,2015
389,2015-10,MA,106,2015
390,2015-10,MD,186,2015
391,2015-10,MI,295,2015
392,2015-10,MN,40,2015
393,2015-10,MO,35,2015
394,2015-10,MT,8,2015
395,2015-10,NC,152,2015
396,2015-10,ND,1,2015
397,2015-10,NJ,186,2015
398,2015-10,NM,68,2015
399,2015-10,NV,109,2015
400,2015-10,NY,887,2015
401,2015-10,OH,228,2015
402,2015-10,OK,11,2015
403,2015-10,OR,63,2015
404,2015-10,PA,296,2015
405,2015-10,PR,4648,2015
406,2015-10,RI,12,2015
407,2015-10,SC,75,2015
408,2015-10,TN,72,2015
409,2015-10,TX,612,2015
410,2015-10,UT,55,2015
411,2015-10,VA,75,2015
412,2015-10,WA,58,2015
413,2015-10,WI,75,2015
414,2015-10,WV,26,2015
415,2015-11,AZ,130,2015
416,2015-11,CA,1788,2015
417,2015-11,CO,113,2015
418,2015-11,CT,121,2015
419,2015-11,DC,28,2015
420,2015-11,DE,24,2015
421,2015-11,FL,293,2015
422,2015-11,GA,155,2015
423,2015-11,HI,95,2015
424,2015-11,ID,18,2015
425,2015-11,IL,369,2015
426,2015-11,IN,28,2015
427,2015-11,KS,44,2015
428,2015-11,KY,62,2015
429,2015-11,LA,60,2015
430,2015-11,MA,134,2015
431,2015-11,MD,221,2015
432,2015-11,MI,268,2015
433,2015-11,MN,35,2015
434,2015-11,MO,105,2015
435,2015-11,MT,11,2015
436,2015-11,NC,143,2015
437,2015-11,NJ,177,2015
438,2015-11,NM,53,2015
439,2015-11,NV,93,2015
440,2015-11,NY,786,2015
441,2015-11,OH,257,2015
442,2015-11,OK,7,2015
443,2015-11,OR,96,2015
444,2015-11,PA,283,2015
445,2015-11,PR,4341,2015
446,2015-11,RI,25,2015
447,2015-11,SC,51,2015
448,2015-11,TN,167,2015
449,2015-11,TX,619,2015
450,2015-11,UT,73,2015
451,2015-11,VA,80,2015
452,2015-11,WA,62,2015
453,2015-11,WI,31,2015
454,2015-11,WV,17,2015
455,2015-12,AR,12,2015
456,2015-12,AZ,200,2015
457,2015-12,CA,2239,2015
458,2015-12,CO,106,2015
459,2015-12,CT,94,2015
460,2015-12,DC,32,2015
461,2015-12,DE,5,2015
462,2015-12,FL,371,2015
463,2015-12,GA,138,2015
464,2015-12,HI,77,2015
465,2015-12,ID,21,2015
466,2015-12,IL,520,2015
467,2015-12,IN,50,2015
468,2015-12,KS,15,2015
469,2015-12,KY,25,2015
470,2015-12,LA,73,2015
471,2015-12,MA,119,2015
472,2015-12,MD,127,2015
473,2015-12,MI,159,2015
474,2015-12,MN,38,2015
475,2015-12,MO,96,2015
476,2015-12,MT,13,2015
477,2015-12,NC,129,2015
478,2015-12,ND,9,2015
479,2015-12,NJ,200,2015
480,2015-12,NM,52,2015
481,2015-12,NV,99,2015
482,2015-12,NY,728,2015
483,2015-12,OH,259,2015
484,2015-12,OK,29,2015
485,2015-12,OR,61,2015
486,2015-12,PA,208,2015
487,2015-12,PR,4376,2015
488,2015-12,RI,15,2015
489,2015-12,SC,71,2015
490,2015-12,TN,89,2015
491,2015-12,TX,653,2015
492,2015-12,UT,47,2015
493,2015-12,VA,146,2015
494,2015-12,WA,69,2015
495,2015-12,WI,12,2015
496,2015-12,WV,8,2015
497,2016-01,AR,28,2016
498,2016-01,AZ,214,2016
499,2016-01,CA,1810,2016
500,2016-01,CO,159,2016
501,2016-01,CT,102,2016
502,2016-01,DC,36,2016
503,2016-01,FL,337,2016
504,2016-01,GA,222,2016
505,2016-01,HI,95,2016
506,2016-01,IA,6,2016
507,2016-01,ID,2,2016
508,2016-01,IL,586,2016
509,2016-01,IN,48,2016
510,2016-01,KS,14,2016
511,2016-01,KY,30,2016
512,2016-01,LA,66,2016
513,2016-01,MA,103,2016
514,2016-01,MD,215,2016
515,2016-01,MI,217,2016
516,2016-01,MN,74,2016
517,2016-01,MO,65,2016
518,2016-01,NC,101,2016
519,2016-01,ND,30,2016
520,2016-01,NJ,258,2016
521,2016-01,NM,95,2016
522,2016-01,NV,62,2016
523,2016-01,NY,785,2016
524,2016-01,OH,269,2016
525,2016-01,OK,5,2016
526,2016-01,OR,96,2016
527,2016-01,PA,306,2016
528,2016-01,PR,4138,2016
529,2016-01,RI,14,2016
530,2016-01,SC,42,2016
531,2016-01,TN,139,2016
532,2016-01,TX,560,2016
533,2016-01,UT,38,2016
534,2016-01,VA,147,2016
535,2016-01,WA,51,2016
536,2016-01,WI,32,2016
537,2016-02,AR,21,2016
538,2016-02,AZ,213,2016
539,2016-02,CA,1846,2016
540,2016-02,CO,87,2016
541,2016-02,CT,29,2016
542,2016-02,DC,31,2016
543,2016-02,DE,25,2016
544,2016-02,FL,238,2016
545,2016-02,GA,149,2016
546,2016-02,HI,57,2016
547,2016-02,IA,2,2016
548,2016-02,ID,5,2016
549,2016-02,IL,503,2016
550,2016-02,IN,40,2016
551,2016-02,KS,21,2016
552,2016-02,KY,38,2016
553,2016-02,LA,59,2016
554,2016-02,MA,93,2016
555,2016-02,MD,129,2016
556,2016-02,MI,256,2016
557,2016-02,MN,25,2016
558,2016-02,MO,140,2016
559,2016-02,MT,2,2016
560,2016-02,NC,113,2016
561,2016-02,ND,13,2016
562,2016-02,NJ,153,2016
563,2016-02,NM,106,2016
564,2016-02,NV,40,2016
565,2016-02,NY,617,2016
566,2016-02,OH,163,2016
567,2016-02,OK,15,2016
568,2016-02,OR,67,2016
569,2016-02,PA,258,2016
570,2016-02,PR,4229,2016
571,2016-02,RI,9,2016
572,2016-02,SC,35,2016
573,2016-02,TN,130,2016
574,2016-02,TX,505,2016
575,2016-02,UT,44,2016
576,2016-02,VA,105,2016
577,2016-02,WA,99,2016
578,2016-02,WI,47,2016
579,2016-02,WV,8,2016
580,2016-03,AR,6,2016
581,2016-03,AZ,249,2016
582,2016-03,CA,1913,2016
583,2016-03,CO,54,2016
584,2016-03,CT,78,2016
585,2016-03,DC,26,2016
586,2016-03,DE,8,2016
587,2016-03,FL,405,2016
588,2016-03,GA,145,2016
589,2016-03,HI,96,2016
590,2016-03,IL,508,2016
591,2016-03,IN,16,2016
592,2016-03,KS,15,2016
593,2016-03,KY,32,2016
594,2016-03,LA,108,2016
595,2016-03,MA,98,2016
596,2016-03,MD,151,2016
597,2016-03,MI,203,2016
598,2016-03,MN,45,2016
599,2016-03,MO,89,2016
600,2016-03,MT,29,2016
601,2016-03,NC,85,2016
602,2016-03,NJ,176,2016
603,2016-03,NM,53,2016
604,2016-03,NV,108,2016
605,2016-03,NY,694,2016
606,2016-03,OH,329,2016
607,2016-03,OR,66,2016
608,2016-03,PA,226,2016
609,2016-03,PR,4263,2016
610,2016-03,RI,13,2016
611,2016-03,SC,41,2016
612,2016-03,TN,90,2016
613,2016-03,TX,598,2016
614,2016-03,UT,69,2016
615,2016-03,VA,118,2016
616,2016-03,WA,52,2016
617,2016-03,WI,75,2016
618,2016-03,WV,19,2016
619,2016-04,AL,10,2016
620,2016-04,AZ,258,2016
621,2016-04,CA,1744,2016
622,2016-04,CO,97,2016
623,2016-04,CT,56,2016
624,2016-04,DC,16,2016
625,2016-04,DE,5,2016
626,2016-04,FL,369,2016
627,2016-04,GA,192,2016
628,2016-04,HI,53,2016
629,2016-04,IA,9,2016
630,2016-04,ID,16,2016
631,2016-04,IL,583,2016
632,2016-04,IN,23,2016
633,2016-04,KS,40,2016
634,2016-04,KY,34,2016
635,2016-04,LA,26,2016
636,2016-04,MA,153,2016
637,2016-04,MD,182,2016
638,2016-04,MI,300,2016
639,2016-04,MN,19,2016
640,2016-04,MO,52,2016
641,2016-04,NC,44,2016
642,2016-04,ND,16,2016
643,2016-04,NJ,218,2016
644,2016-04,NM,120,2016
645,2016-04,NV,145,2016
646,2016-04,NY,826,2016
647,2016-04,OH,254,2016
648,2016-04,OK,14,2016
649,2016-04,OR,100,2016
650,2016-04,PA,149,2016
651,2016-04,PR,4079,2016
652,2016-04,RI,1,2016
653,2016-04,SC,54,2016
654,2016-04,TN,63,2016
655,2016-04,TX,676,2016
656,2016-04,UT,39,2016
657,2016-04,VA,100,2016
658,2016-04,WA,54,2016
659,2016-04,WI,7,2016
660,2016-04,WV,12,2016
661,2016-05,AR,2,2016
662,2016-05,AZ,108,2016
663,2016-05,CA,1825,2016
664,2016-05,CO,108,2016
665,2016-05,CT,72,2016
666,2016-05,DC,42,2016
667,2016-05,DE,3,2016
668,2016-05,FL,362,2016
669,2016-05,GA,173,2016
670,2016-05,HI,44,2016
671,2016-05,IA,13,2016
672,2016-05,ID,2,2016
673,2016-05,IL,441,2016
674,2016-05,IN,48,2016
675,2016-05,KS,10,2016
676,2016-05,KY,30,2016
677,2016-05,LA,42,2016
678,2016-05,MA,129,2016
679,2016-05,MD,209,2016
680,2016-05,MI,244,2016
681,2016-05,MN,47,2016
682,2016-05,MO,93,2016
683,2016-05,MT,10,2016
684,2016-05,NC,101,2016
685,2016-05,ND,10,2016
686,2016-05,NJ,216,2016
687,2016-05,NM,73,2016
688,2016-05,NV,108,2016
689,2016-05,NY,851,2016
690,2016-05,OH,235,2016
691,2016-05,OK,2,2016
692,2016-05,OR,99,2016
693,2016-05,PA,216,2016
694,2016-05,PR,4548,2016
695,2016-05,RI,9,2016
696,2016-05,SC,22,2016
697,2016-05,TN,64,2016
698,2016-05,TX,649,2016
699,2016-05,UT,89,2016
700,2016-05,VA,105,2016
701,2016-05,WA,76,2016
702,2016-05,WI,54,2016
703,2016-05,WV,19,2016
704,2016-06,AR,11,2016
705,2016-06,AZ,174,2016
706,2016-06,CA,1742,2016
707,2016-06,CO,151,2016
708,2016-06,CT,73,2016
709,2016-06,DC,16,2016
710,2016-06,FL,230,2016
711,2016-06,GA,124,2016
712,2016-06,HI,21,2016
713,2016-06,IL,413,2016
714,2016-06,IN,52,2016
715,2016-06,KS,82,2016
716,2016-06,KY,43,2016
717,2016-06,LA,21,2016
718,2016-06,MA,68,2016
719,2016-06,MD,125,2016
720,2016-06,MI,260,2016
721,2016-06,MN,20,2016
722,2016-06,MO,69,2016
723,2016-06,NC,143,2016
724,2016-06,ND,9,2016
725,2016-06,NJ,196,2016
726,2016-06,NM,47,2016
727,2016-06,NV,107,2016
728,2016-06,NY,645,2016
729,2016-06,OH,238,2016
730,2016-06,OK,17,2016
731,2016-06,OR,133,2016
732,2016-06,PA,232,2016
733,2016-06,PR,4340,2016
734,2016-06,RI,50,2016
735,2016-06,SC,55,2016
736,2016-06,TN,134,2016
737,2016-06,TX,741,2016
738,2016-06,UT,12,2016
739,2016-06,VA,78,2016
740,2016-06,WA,38,2016
741,2016-06,WI,86,2016
742,2016-06,WV,12,2016
743,2016-07,AZ,189,2016
744,2016-07,CA,1994,2016
745,2016-07,CO,180,2016
746,2016-07,CT,60,2016
747,2016-07,DC,12,2016
748,2016-07,DE,19,2016
749,2016-07,FL,357,2016
750,2016-07,GA,147,2016
751,2016-07,HI,99,2016
752,2016-07,IA,6,2016
753,2016-07,ID,7,2016
754,2016-07,IL,555,2016
755,2016-07,IN,13,2016
756,2016-07,KS,32,2016
757,2016-07,KY,27,2016
758,2016-07,LA,58,2016
759,2016-07,MA,103,2016
760,2016-07,MD,196,2016
761,2016-07,MI,295,2016
762,2016-07,MN,47,2016
763,2016-07,MO,100,2016
764,2016-07,MT,19,2016
765,2016-07,NC,131,2016
766,2016-07,NJ,181,2016
767,2016-07,NM,41,2016
768,2016-07,NV,90,2016
769,2016-07,NY,731,2016
770,2016-07,OH,250,2016
771,2016-07,OK,22,2016
772,2016-07,OR,96,2016
773,2016-07,PA,218,2016
774,2016-07,PR,4333,2016
775,2016-07,RI,28,2016
776,2016-07,SC,56,2016
777,2016-07,TN,86,2016
778,2016-07,TX,532,2016
779,2016-07,UT,68,2016
780,2016-07,VA,162,2016
781,2016-07,WA,45,2016
782,2016-07,WI,63,2016
783,2016-07,WV,4,2016
784,2016-08,AL,12,2016
785,2016-08,AR,11,2016
786,2016-08,AZ,227,2016
787,2016-08,CA,1892,2016
788,2016-08,CO,152,2016
789,2016-08,CT,107,2016
790,2016-08,DC,30,2016
791,2016-08,DE,8,2016
792,2016-08,FL,276,2016
793,2016-08,GA,194,2016
794,2016-08,HI,126,2016
795,2016-08,ID,7,2016
796,2016-08,IL,450,2016
797,2016-08,IN,29,2016
798,2016-08,KS,39,2016
799,2016-08,KY,21,2016
800,2016-08,LA,102,2016
801,2016-08,MA,124,2016
802,2016-08,MD,201,2016
803,2016-08,MI,271,2016
804,2016-08,MN,98,2016
805,2016-08,MO,74,2016
806,2016-08,NC,115,2016
807,2016-08,NJ,177,2016
808,2016-08,NM,97,2016
809,2016-08,NV,81,2016
810,2016-08,NY,657,2016
811,2016-08,OH,313,2016
812,2016-08,OK,10,2016
813,2016-08,OR,110,2016
814,2016-08,PA,186,2016
815,2016-08,PR,4418,2016
816,2016-08,RI,31,2016
817,2016-08,SC,60,2016
818,2016-08,TN,86,2016
819,2016-08,TX,601,2016
820,2016-08,UT,89,2016
821,2016-08,VA,56,2016
822,2016-08,WA,69,2016
823,2016-08,WI,76,2016
824,2016-09,AR,1,2016
825,2016-09,AZ,211,2016
826,2016-09,CA,1774,2016
827,2016-09,CO,105,2016
828,2016-09,CT,37,2016
829,2016-09,DC,17,2016
830,2016-09,DE,22,2016
831,2016-09,FL,301,2016
832,2016-09,GA,148,2016
833,2016-09,HI,107,2016
834,2016-09,IA,7,2016
835,2016-09,ID,18,2016
836,2016-09,IL,428,2016
837,2016-09,IN,49,2016
838,2016-09,KS,16,2016
839,2016-09,KY,32,2016
840,2016-09,LA,90,2016
841,2016-09,MA,87,2016
842,2016-09,MD,108,2016
843,2016-09,MI,262,2016
844,2016-09,MN,65,2016
845,2016-09,MO,53,2016
846,2016-09,MT,6,2016
847,2016-09,NC,148,2016
848,2016-09,ND,8,2016
849,2016-09,NJ,212,2016
850,2016-09,NM,60,2016
851,2016-09,NV,54,2016
852,2016-09,NY,622,2016
853,2016-09,OH,315,2016
854,2016-09,OR,114,2016
855,2016-09,PA,324,2016
856,2016-09,PR,4402,2016
857,2016-09,RI,11,2016
858,2016-09,SC,50,2016
859,2016-09,TN,94,2016
860,2016-09,TX,599,2016
861,2016-09,UT,116,2016
862,2016-09,VA,100,2016
863,2016-09,WA,53,2016
864,2016-09,WI,49,2016
865,2016-09,WV,9,2016
866,2016-10,AL,4,2016
867,2016-10,AR,13,2016
868,2016-10,AZ,176,2016
869,2016-10,CA,1822,2016
870,2016-10,CO,155,2016
871,2016-10,CT,82,2016
872,2016-10,DC,48,2016
873,2016-10,DE,40,2016
874,2016-10,FL,417,2016
875,2016-10,GA,145,2016
876,2016-10,HI,138,2016
877,2016-10,ID,10,2016
878,2016-10,IL,566,2016
879,2016-10,IN,36,2016
880,2016-10,KS,47,2016
881,2016-10,KY,31,2016
882,2016-10,LA,53,2016
883,2016-10,MA,80,2016
884,2016-10,MD,140,2016
885,2016-10,MI,265,2016
886,2016-10,MN,40,2016
887,2016-10,MO,89,2016
888,2016-10,NC,118,2016
889,2016-10,ND,20,2016
890,2016-10,NJ,184,2016
891,2016-10,NM,72,2016
892,2016-10,NV,95,2016
893,2016-10,NY,778,2016
894,2016-10,OH,292,2016
895,2016-10,OK,16,2016
896,2016-10,OR,148,2016
897,2016-10,PA,263,2016
898,2016-10,PR,4351,2016
899,2016-10,RI,16,2016
900,2016-10,SC,58,2016
901,2016-10,TN,71,2016
902,2016-10,TX,711,2016
903,2016-10,UT,41,2016
904,2016-10,VA,154,2016
905,2016-10,WA,58,2016
906,2016-10,WI,56,2016
907,2016-10,WV,37,2016
908,2016-11,AL,7,2016
909,2016-11,AR,24,2016
910,2016-11,AZ,136,2016
911,2016-11,CA,1720,2016
912,2016-11,CO,95,2016
913,2016-11,CT,72,2016
914,2016-11,DC,79,2016
915,2016-11,DE,10,2016
916,2016-11,FL,360,2016
917,2016-11,GA,185,2016
918,2016-11,HI,110,2016
919,2016-11,IA,9,2016
920,2016-11,IL,522,2016
921,2016-11,IN,47,2016
922,2016-11,KS,27,2016
923,2016-11,KY,35,2016
